id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas,monto
432,THOR AMOR Y TRUENO,5,01:15,1,7,2205.00
433,MINIONS NACE UN VILLANO,0,22:30,1,9,2835.00
434,JURASSIC WORLD DOMINIO,5,23:00,4,8,2520.00
435,PEQUEÑA FLOR,3,17:00,3,10,2160.00
436,TOP GUN MAVERICK,1,01:15,4,4,864.00
437,MINIONS NACE UN VILLANO,1,20:00,4,7,1512.00
438,TOP GUN MAVERICK,1,17:00,1,10,2160.00
439,JURASSIC WORLD DOMINIO,1,18:15,2,1,240.00
440,TODO EN TODAS PARTES AL MISMO TIEMPO,3,23:00,2,2,480.00
441,EL TELEFONO NEGRO,2,11:15,4,6,1296.00
442,TOP GUN MAVERICK,6,23:00,3,1,350.00
443,TODO EN TODAS PARTES AL MISMO TIEMPO,4,21:00,3,6,1890.00
444,TODO EN TODAS PARTES AL MISMO TIEMPO,6,21:00,2,7,2205.00
445,MINIONS NACE UN VILLANO,4,20:00,5,8,2520.00
446,DOG UN VIAJE SALVAJE,6,22:30,3,1,350.00
447,DOG UN VIAJE SALVAJE,5,20:00,1,3,1050.00
448,DOG UN VIAJE SALVAJE,1,01:15,5,8,1728.00
449,MINIONS NACE UN VILLANO,0,18:15,3,1,350.00
450,TODO EN TODAS PARTES AL MISMO TIEMPO,0,01:15,4,1,350.00
451,THOR AMOR Y TRUENO,4,21:00,1,7,2205.00
452,LIGHTYEAR,1,01:15,2,6,1296.00
453,JURASSIC WORLD DOMINIO,6,23:00,5,10,3150.00
454,LIGHTYEAR,3,17:00,4,9,1944.00
455,MINIONS NACE UN VILLANO,2,23:00,2,10,2160.00
456,JURASSIC WORLD DOMINIO,4,00:45,1,7,2205.00
457,THOR AMOR Y TRUENO,2,17:00,2,6,1296.00
458,TOP GUN MAVERICK,4,23:00,1,6,1890.00
459,EL TELEFONO NEGRO,3,11:15,4,3,720.00
460,DOG UN VIAJE SALVAJE,0,01:15,1,7,2205.00
461,LIGHTYEAR,2,20:00,3,4,864.00
462,TODO EN TODAS PARTES AL MISMO TIEMPO,4,17:00,4,2,700.00
463,DOG UN VIAJE SALVAJE,3,20:00,2,3,720.00
464,PEQUEÑA FLOR,1,22:30,5,3,720.00
465,JURASSIC WORLD DOMINIO,0,21:00,2,2,700.00
466,TOP GUN MAVERICK,6,20:00,3,5,1575.00
467,EL TELEFONO NEGRO,2,01:15,5,1,240.00
468,JURASSIC WORLD DOMINIO,4,23:00,5,5,1575.00
469,TOP GUN MAVERICK,0,11:15,1,3,1050.00
470,TOP GUN MAVERICK,4,11:15,3,2,700.00
471,LIGHTYEAR,4,20:00,5,4,1260.00
472,MINIONS NACE UN VILLANO,3,18:15,3,6,1296.00
473,THOR AMOR Y TRUENO,3,21:00,1,10,2160.00
474,TODO EN TODAS PARTES AL MISMO TIEMPO,4,18:15,3,10,3150.00
475,TODO EN TODAS PARTES AL MISMO TIEMPO,5,18:15,2,8,2520.00
476,EL TELEFONO NEGRO,3,00:45,5,2,480.00
477,EL TELEFONO NEGRO,2,16:30,4,4,864.00
478,TOP GUN MAVERICK,0,22:30,4,5,1575.00
479,PEQUEÑA FLOR,4,16:30,3,9,2835.00
480,EL TELEFONO NEGRO,0,17:00,2,4,1260.00
481,LIGHTYEAR,0,15:00,2,3,1050.00
482,MINIONS NACE UN VILLANO,0,20:00,4,9,2835.00
483,EL TELEFONO NEGRO,4,16:30,4,9,2835.00
484,EL TELEFONO NEGRO,4,18:15,1,2,700.00
485,DOG UN VIAJE SALVAJE,1,22:30,1,4,864.00
486,THOR AMOR Y TRUENO,5,17:00,4,6,1890.00
487,TOP GUN MAVERICK,1,01:15,3,10,2160.00
488,PEQUEÑA FLOR,3,17:00,4,5,1080.00
489,PEQUEÑA FLOR,0,16:30,5,4,1260.00
490,PEQUEÑA FLOR,6,16:30,3,6,1890.00
491,PEQUEÑA FLOR,5,15:00,4,7,2205.00
492,PEQUEÑA FLOR,3,11:15,1,10,2160.00
493,TODO EN TODAS PARTES AL MISMO TIEMPO,2,18:15,4,1,240.00
494,MINIONS NACE UN VILLANO,2,00:45,1,2,480.00
495,DOG UN VIAJE SALVAJE,2,11:15,3,3,720.00
496,TODO EN TODAS PARTES AL MISMO TIEMPO,3,21:00,3,1,240.00
497,LIGHTYEAR,2,20:00,2,7,1512.00
498,DOG UN VIAJE SALVAJE,1,15:00,5,8,1728.00
499,DOG UN VIAJE SALVAJE,3,00:45,1,9,1944.00
500,JURASSIC WORLD DOMINIO,4,16:30,1,6,1890.00
501,EL TELEFONO NEGRO,0,20:00,3,4,1260.00
502,TOP GUN MAVERICK,5,23:00,1,7,2205.00
503,LIGHTYEAR,3,17:00,3,10,2160.00
504,PEQUEÑA FLOR,6,01:15,1,4,1260.00
505,TOP GUN MAVERICK,4,18:15,5,6,1890.00
506,PEQUEÑA FLOR,4,22:30,4,4,1260.00
507,TODO EN TODAS PARTES AL MISMO TIEMPO,1,15:00,3,1,240.00
508,DOG UN VIAJE SALVAJE,1,23:00,4,7,1512.00
509,THOR AMOR Y TRUENO,0,16:30,2,4,1260.00
510,TOP GUN MAVERICK,6,23:00,4,5,1575.00
511,EL TELEFONO NEGRO,0,11:15,2,6,1890.00
512,TOP GUN MAVERICK,4,17:00,2,7,2205.00
513,JURASSIC WORLD DOMINIO,6,11:15,1,10,3150.00
514,THOR AMOR Y TRUENO,6,15:00,3,8,2520.00
515,TODO EN TODAS PARTES AL MISMO TIEMPO,1,21:00,2,8,1728.00
516,PEQUEÑA FLOR,0,01:15,4,10,3150.00
517,THOR AMOR Y TRUENO,5,00:45,4,8,2520.00
518,TOP GUN MAVERICK,6,11:15,5,7,2205.00
519,EL TELEFONO NEGRO,5,22:30,5,6,1890.00
520,MINIONS NACE UN VILLANO,0,22:30,5,5,1575.00
521,JURASSIC WORLD DOMINIO,1,18:15,4,3,720.00
522,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,1,2,480.00
523,LIGHTYEAR,3,23:00,2,5,1080.00
524,PEQUEÑA FLOR,1,16:30,3,8,1728.00
525,THOR AMOR Y TRUENO,1,11:15,2,1,240.00
526,LIGHTYEAR,5,23:00,2,1,350.00
527,THOR AMOR Y TRUENO,5,23:00,2,9,2835.00
528,THOR AMOR Y TRUENO,2,20:00,2,8,1728.00
529,DOG UN VIAJE SALVAJE,3,01:15,2,4,864.00
530,THOR AMOR Y TRUENO,5,11:15,3,1,350.00
531,MINIONS NACE UN VILLANO,6,15:00,3,7,2205.00
532,THOR AMOR Y TRUENO,0,01:15,2,2,700.00
533,LIGHTYEAR,6,11:15,5,2,700.00
534,JURASSIC WORLD DOMINIO,2,23:00,2,7,1512.00
535,TODO EN TODAS PARTES AL MISMO TIEMPO,0,21:00,1,1,350.00
536,PEQUEÑA FLOR,0,22:30,3,10,3150.00
537,TOP GUN MAVERICK,1,22:30,2,1,240.00
538,TODO EN TODAS PARTES AL MISMO TIEMPO,0,22:30,3,3,1050.00
539,MINIONS NACE UN VILLANO,4,21:00,4,1,350.00
540,EL TELEFONO NEGRO,2,11:15,3,10,2160.00
541,DOG UN VIAJE SALVAJE,2,23:00,3,4,864.00
542,MINIONS NACE UN VILLANO,1,15:00,3,5,1080.00
543,TOP GUN MAVERICK,5,01:15,3,9,2835.00
544,TODO EN TODAS PARTES AL MISMO TIEMPO,2,15:00,1,3,720.00
545,EL TELEFONO NEGRO,1,11:15,4,6,1296.00
546,LIGHTYEAR,3,20:00,3,1,240.00
547,TOP GUN MAVERICK,4,23:00,1,3,1050.00
548,THOR AMOR Y TRUENO,2,16:30,3,7,1512.00
549,THOR AMOR Y TRUENO,2,11:15,1,4,864.00
550,DOG UN VIAJE SALVAJE,2,00:45,5,7,1512.00
551,PEQUEÑA FLOR,0,16:30,3,7,2205.00
552,JURASSIC WORLD DOMINIO,5,15:00,1,6,1890.00
553,EL TELEFONO NEGRO,6,00:45,3,10,3150.00
554,MINIONS NACE UN VILLANO,0,23:00,2,2,700.00
555,PEQUEÑA FLOR,5,01:15,4,10,3150.00
556,THOR AMOR Y TRUENO,5,22:30,4,9,2835.00
557,DOG UN VIAJE SALVAJE,0,01:15,1,1,350.00
558,TOP GUN MAVERICK,6,11:15,1,1,350.00
559,PEQUEÑA FLOR,2,23:00,1,7,1512.00
560,LIGHTYEAR,3,20:00,5,2,480.00
561,PEQUEÑA FLOR,0,16:30,1,10,3150.00
562,TOP GUN MAVERICK,4,23:00,2,5,1575.00
563,JURASSIC WORLD DOMINIO,5,23:00,2,2,700.00
564,PEQUEÑA FLOR,5,00:45,1,9,2835.00
565,TOP GUN MAVERICK,5,23:00,5,3,1050.00
566,THOR AMOR Y TRUENO,2,16:30,1,5,1080.00
567,JURASSIC WORLD DOMINIO,1,17:00,3,4,864.00
568,MINIONS NACE UN VILLANO,1,23:00,5,3,720.00
569,DOG UN VIAJE SALVAJE,2,16:30,1,2,480.00
570,PEQUEÑA FLOR,2,17:00,3,5,1080.00
571,TODO EN TODAS PARTES AL MISMO TIEMPO,4,15:00,5,9,2835.00
572,MINIONS NACE UN VILLANO,2,22:30,1,2,480.00
573,JURASSIC WORLD DOMINIO,2,20:00,2,8,1728.00
574,LIGHTYEAR,3,01:15,1,2,480.00
575,JURASSIC WORLD DOMINIO,1,22:30,1,2,480.00
576,THOR AMOR Y TRUENO,3,11:15,5,8,1728.00
577,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,4,10,2160.00
578,JURASSIC WORLD DOMINIO,4,20:00,4,1,350.00
579,TODO EN TODAS PARTES AL MISMO TIEMPO,2,23:00,1,7,1512.00
580,PEQUEÑA FLOR,3,16:30,5,7,1512.00
581,JURASSIC WORLD DOMINIO,6,15:00,4,7,2205.00
582,THOR AMOR Y TRUENO,1,16:30,1,2,480.00
583,JURASSIC WORLD DOMINIO,1,18:15,2,10,2160.00
584,LIGHTYEAR,6,15:00,2,7,2205.00
585,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,3,7,1512.00
586,TODO EN TODAS PARTES AL MISMO TIEMPO,1,15:00,2,4,864.00
587,TODO EN TODAS PARTES AL MISMO TIEMPO,3,16:30,3,7,1512.00
588,THOR AMOR Y TRUENO,1,16:30,1,9,1944.00
589,MINIONS NACE UN VILLANO,3,20:00,3,1,240.00
590,LIGHTYEAR,0,21:00,1,9,2835.00
591,PEQUEÑA FLOR,2,16:30,4,3,720.00
592,TOP GUN MAVERICK,2,18:15,5,6,1296.00
593,MINIONS NACE UN VILLANO,2,18:15,2,3,720.00
594,EL TELEFONO NEGRO,1,22:30,3,10,2160.00
595,THOR AMOR Y TRUENO,3,18:15,4,9,1944.00
596,LIGHTYEAR,2,23:00,3,3,720.00
597,PEQUEÑA FLOR,2,18:15,4,10,2160.00
598,LIGHTYEAR,1,21:00,5,5,1080.00
599,LIGHTYEAR,6,11:15,5,2,700.00
600,EL TELEFONO NEGRO,3,16:30,5,1,240.00
601,THOR AMOR Y TRUENO,2,15:00,1,8,1728.00
602,DOG UN VIAJE SALVAJE,6,17:00,3,10,3150.00
603,JURASSIC WORLD DOMINIO,2,22:30,4,5,1080.00
604,EL TELEFONO NEGRO,4,18:15,4,8,2520.00
605,EL TELEFONO NEGRO,4,22:30,5,9,2835.00
606,TODO EN TODAS PARTES AL MISMO TIEMPO,1,16:30,1,9,1944.00
607,TOP GUN MAVERICK,0,15:00,3,3,1050.00
608,EL TELEFONO NEGRO,0,15:00,4,6,1890.00
609,MINIONS NACE UN VILLANO,6,18:15,2,2,700.00
610,JURASSIC WORLD DOMINIO,4,21:00,3,1,350.00
611,TOP GUN MAVERICK,4,15:00,4,8,2520.00
612,MINIONS NACE UN VILLANO,1,23:00,1,9,1944.00
613,PEQUEÑA FLOR,3,17:00,2,3,720.00
614,MINIONS NACE UN VILLANO,1,21:00,5,5,1080.00
615,EL TELEFONO NEGRO,1,01:15,3,2,480.00
616,TOP GUN MAVERICK,5,22:30,2,4,1260.00
617,THOR AMOR Y TRUENO,3,01:15,4,10,2160.00
618,TODO EN TODAS PARTES AL MISMO TIEMPO,0,16:30,3,1,350.00
619,MINIONS NACE UN VILLANO,2,23:00,3,7,1512.00
620,THOR AMOR Y TRUENO,0,11:15,4,9,2835.00
621,DOG UN VIAJE SALVAJE,2,01:15,3,5,1080.00
622,TOP GUN MAVERICK,4,11:15,5,8,2520.00
623,TOP GUN MAVERICK,1,16:30,5,8,1728.00
624,TOP GUN MAVERICK,4,15:00,4,2,700.00
625,JURASSIC WORLD DOMINIO,1,22:30,1,3,720.00
626,TODO EN TODAS PARTES AL MISMO TIEMPO,5,21:00,5,9,2835.00
627,THOR AMOR Y TRUENO,2,20:00,4,7,1512.00
628,MINIONS NACE UN VILLANO,3,20:00,3,6,1296.00
629,TOP GUN MAVERICK,6,20:00,4,4,1260.00
630,MINIONS NACE UN VILLANO,3,22:30,5,10,2160.00
631,PEQUEÑA FLOR,5,23:00,4,7,2205.00
632,LIGHTYEAR,5,11:15,4,6,1890.00
633,EL TELEFONO NEGRO,1,20:00,1,7,1512.00
634,THOR AMOR Y TRUENO,3,16:30,2,3,720.00
635,MINIONS NACE UN VILLANO,1,22:30,3,7,1512.00
636,TOP GUN MAVERICK,5,11:15,1,1,350.00
637,MINIONS NACE UN VILLANO,6,16:30,4,1,350.00
638,MINIONS NACE UN VILLANO,0,21:00,4,9,2835.00
639,MINIONS NACE UN VILLANO,1,11:15,2,1,240.00
640,EL TELEFONO NEGRO,2,20:00,3,10,2160.00
641,MINIONS NACE UN VILLANO,1,17:00,3,4,864.00
642,TOP GUN MAVERICK,5,21:00,3,1,350.00
643,PEQUEÑA FLOR,3,11:15,2,4,864.00
644,THOR AMOR Y TRUENO,6,18:15,5,9,2835.00
645,MINIONS NACE UN VILLANO,5,18:15,1,2,700.00
646,EL TELEFONO NEGRO,6,15:00,5,4,1260.00
647,EL TELEFONO NEGRO,5,15:00,3,2,700.00
648,DOG UN VIAJE SALVAJE,5,17:00,1,4,1260.00
649,PEQUEÑA FLOR,3,11:15,1,8,1728.00
650,EL TELEFONO NEGRO,3,15:00,3,1,240.00
651,LIGHTYEAR,2,21:00,3,8,1728.00
652,JURASSIC WORLD DOMINIO,1,16:30,1,8,1728.00
653,TODO EN TODAS PARTES AL MISMO TIEMPO,1,21:00,5,7,1512.00
654,MINIONS NACE UN VILLANO,1,16:30,3,8,1728.00
655,TOP GUN MAVERICK,1,21:00,5,5,1080.00
656,MINIONS NACE UN VILLANO,3,17:00,4,4,864.00
657,TOP GUN MAVERICK,6,21:00,4,9,2835.00
658,JURASSIC WORLD DOMINIO,2,15:00,5,9,1944.00
659,TOP GUN MAVERICK,3,15:00,5,6,1296.00
660,LIGHTYEAR,2,00:45,2,1,240.00
661,THOR AMOR Y TRUENO,4,20:00,2,10,3150.00
662,TOP GUN MAVERICK,6,00:45,2,9,2835.00
663,LIGHTYEAR,3,11:15,2,1,240.00
664,MINIONS NACE UN VILLANO,6,22:30,5,10,3150.00
665,DOG UN VIAJE SALVAJE,5,16:30,5,10,3150.00
666,JURASSIC WORLD DOMINIO,5,01:15,3,1,350.00
667,JURASSIC WORLD DOMINIO,3,23:00,3,5,1080.00
668,DOG UN VIAJE SALVAJE,1,00:45,2,7,1512.00
669,EL TELEFONO NEGRO,1,17:00,2,8,1728.00
670,THOR AMOR Y TRUENO,0,22:30,2,7,2205.00
671,THOR AMOR Y TRUENO,3,16:30,5,4,864.00
672,EL TELEFONO NEGRO,1,22:30,4,3,720.00
673,THOR AMOR Y TRUENO,0,16:30,1,1,350.00
674,JURASSIC WORLD DOMINIO,1,16:30,2,7,1512.00
675,JURASSIC WORLD DOMINIO,3,22:30,4,6,1296.00
676,LIGHTYEAR,2,15:00,5,6,1296.00
677,PEQUEÑA FLOR,3,22:30,2,10,2160.00
678,THOR AMOR Y TRUENO,0,01:15,5,2,700.00
679,THOR AMOR Y TRUENO,6,20:00,3,4,1260.00
680,TOP GUN MAVERICK,1,15:00,1,2,480.00
681,JURASSIC WORLD DOMINIO,4,00:45,4,10,3150.00
682,TOP GUN MAVERICK,6,17:00,4,10,3150.00
683,JURASSIC WORLD DOMINIO,2,17:00,5,10,2160.00
684,EL TELEFONO NEGRO,4,15:00,5,6,1890.00
685,JURASSIC WORLD DOMINIO,2,16:30,1,6,1296.00
686,THOR AMOR Y TRUENO,6,01:15,3,4,1260.00
687,MINIONS NACE UN VILLANO,0,17:00,4,4,1260.00
688,EL TELEFONO NEGRO,2,01:15,4,10,2160.00
689,EL TELEFONO NEGRO,6,01:15,3,6,1890.00
690,MINIONS NACE UN VILLANO,5,15:00,1,5,1575.00
691,TOP GUN MAVERICK,6,01:15,1,8,2520.00
692,JURASSIC WORLD DOMINIO,4,01:15,2,10,3150.00
693,EL TELEFONO NEGRO,3,01:15,5,10,2160.00
694,THOR AMOR Y TRUENO,2,11:15,4,2,480.00
695,TOP GUN MAVERICK,3,11:15,5,3,720.00
696,THOR AMOR Y TRUENO,5,15:00,5,5,1575.00
697,JURASSIC WORLD DOMINIO,1,11:15,3,2,480.00
698,LIGHTYEAR,3,21:00,4,2,480.00
699,EL TELEFONO NEGRO,6,23:00,2,1,350.00
700,THOR AMOR Y TRUENO,3,20:00,4,2,480.00
701,TOP GUN MAVERICK,4,21:00,5,10,3150.00
702,TOP GUN MAVERICK,3,22:30,5,7,1512.00
703,DOG UN VIAJE SALVAJE,5,22:30,2,6,1890.00
704,DOG UN VIAJE SALVAJE,2,20:00,2,6,1296.00
705,THOR AMOR Y TRUENO,1,23:00,3,4,864.00
706,TODO EN TODAS PARTES AL MISMO TIEMPO,2,23:00,2,1,240.00
707,PEQUEÑA FLOR,5,11:15,1,8,2520.00
708,EL TELEFONO NEGRO,6,01:15,3,5,1575.00
709,DOG UN VIAJE SALVAJE,2,20:00,5,4,864.00
710,DOG UN VIAJE SALVAJE,5,01:15,2,1,350.00
711,JURASSIC WORLD DOMINIO,5,15:00,1,8,2520.00
712,PEQUEÑA FLOR,3,23:00,2,7,1512.00
713,TOP GUN MAVERICK,2,21:00,2,10,2160.00
714,TODO EN TODAS PARTES AL MISMO TIEMPO,1,11:15,3,2,480.00
715,JURASSIC WORLD DOMINIO,1,20:00,1,2,480.00
716,PEQUEÑA FLOR,1,16:30,4,1,240.00
717,TOP GUN MAVERICK,4,22:30,5,6,1890.00
718,MINIONS NACE UN VILLANO,0,18:15,1,7,2205.00
719,TOP GUN MAVERICK,4,00:45,5,1,350.00
720,MINIONS NACE UN VILLANO,3,17:00,5,3,720.00
721,THOR AMOR Y TRUENO,3,18:15,3,5,1080.00
722,THOR AMOR Y TRUENO,2,15:00,5,8,1728.00
723,MINIONS NACE UN VILLANO,1,23:00,1,4,864.00
724,TODO EN TODAS PARTES AL MISMO TIEMPO,4,22:30,5,9,2835.00
725,THOR AMOR Y TRUENO,3,01:15,2,10,2160.00
726,TODO EN TODAS PARTES AL MISMO TIEMPO,0,17:00,4,7,2205.00
727,TODO EN TODAS PARTES AL MISMO TIEMPO,5,15:00,2,6,1890.00
728,TOP GUN MAVERICK,1,01:15,3,3,720.00
729,LIGHTYEAR,3,23:00,2,3,720.00
730,EL TELEFONO NEGRO,4,01:15,4,5,1575.00
731,TOP GUN MAVERICK,4,11:15,4,9,2835.00
732,MINIONS NACE UN VILLANO,2,18:15,4,5,1080.00
733,LIGHTYEAR,6,17:00,4,8,2520.00
734,THOR AMOR Y TRUENO,5,20:00,3,9,2835.00
735,PEQUEÑA FLOR,1,15:00,3,8,1728.00
736,MINIONS NACE UN VILLANO,3,11:15,1,6,1296.00
737,EL TELEFONO NEGRO,6,00:45,4,1,350.00
738,MINIONS NACE UN VILLANO,1,20:00,3,5,1080.00
739,MINIONS NACE UN VILLANO,3,16:30,3,7,1512.00
740,LIGHTYEAR,2,01:15,5,4,864.00
741,THOR AMOR Y TRUENO,1,16:30,2,4,864.00
742,LIGHTYEAR,4,18:15,2,1,350.00
743,DOG UN VIAJE SALVAJE,2,18:15,2,8,1728.00
744,TODO EN TODAS PARTES AL MISMO TIEMPO,2,00:45,5,9,1944.00
745,TODO EN TODAS PARTES AL MISMO TIEMPO,1,17:00,5,3,720.00
746,MINIONS NACE UN VILLANO,5,20:00,3,2,700.00
747,DOG UN VIAJE SALVAJE,6,00:45,4,6,1890.00
748,TOP GUN MAVERICK,6,21:00,3,9,2835.00
749,PEQUEÑA FLOR,0,18:15,5,9,2835.00
750,LIGHTYEAR,2,11:15,3,10,2160.00
751,EL TELEFONO NEGRO,6,11:15,2,2,700.00
752,THOR AMOR Y TRUENO,2,17:00,3,6,1296.00
753,TODO EN TODAS PARTES AL MISMO TIEMPO,6,23:00,3,3,1050.00
754,THOR AMOR Y TRUENO,2,15:00,4,2,480.00
755,THOR AMOR Y TRUENO,5,20:00,2,10,3150.00
756,LIGHTYEAR,4,20:00,1,2,700.00
757,MINIONS NACE UN VILLANO,0,23:00,3,6,1890.00
758,TODO EN TODAS PARTES AL MISMO TIEMPO,3,17:00,2,5,1080.00
759,TODO EN TODAS PARTES AL MISMO TIEMPO,4,01:15,3,9,2835.00
760,TODO EN TODAS PARTES AL MISMO TIEMPO,6,20:00,5,10,3150.00
761,DOG UN VIAJE SALVAJE,0,00:45,3,5,1575.00
762,DOG UN VIAJE SALVAJE,6,21:00,2,8,2520.00
763,JURASSIC WORLD DOMINIO,2,18:15,4,9,1944.00
764,LIGHTYEAR,2,16:30,5,7,1512.00
765,JURASSIC WORLD DOMINIO,2,18:15,1,2,480.00
766,TODO EN TODAS PARTES AL MISMO TIEMPO,6,16:30,3,1,350.00
767,JURASSIC WORLD DOMINIO,5,00:45,2,8,2520.00
768,TOP GUN MAVERICK,3,18:15,4,1,240.00
769,TOP GUN MAVERICK,0,16:30,4,6,1890.00
770,MINIONS NACE UN VILLANO,4,20:00,3,4,1260.00
771,JURASSIC WORLD DOMINIO,6,21:00,1,1,350.00
772,PEQUEÑA FLOR,1,18:15,4,9,1944.00
773,LIGHTYEAR,5,21:00,2,7,2205.00
774,TOP GUN MAVERICK,4,22:30,4,10,3150.00
775,TOP GUN MAVERICK,6,22:30,4,1,350.00
776,PEQUEÑA FLOR,1,01:15,3,4,864.00
777,DOG UN VIAJE SALVAJE,1,22:30,5,9,1944.00
778,MINIONS NACE UN VILLANO,3,16:30,1,5,1080.00
779,JURASSIC WORLD DOMINIO,1,17:00,2,9,1944.00
780,DOG UN VIAJE SALVAJE,6,16:30,3,8,2520.00
781,LIGHTYEAR,0,11:15,3,6,1890.00
782,JURASSIC WORLD DOMINIO,5,23:00,4,3,1050.00
783,JURASSIC WORLD DOMINIO,5,21:00,4,2,700.00
784,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,1,4,864.00
785,TOP GUN MAVERICK,4,00:45,1,3,1050.00
786,JURASSIC WORLD DOMINIO,2,21:00,1,3,720.00
787,TODO EN TODAS PARTES AL MISMO TIEMPO,1,18:15,5,9,1944.00
788,JURASSIC WORLD DOMINIO,2,00:45,5,7,1512.00
789,TODO EN TODAS PARTES AL MISMO TIEMPO,5,17:00,5,6,1890.00
790,THOR AMOR Y TRUENO,1,18:15,1,7,1512.00
791,DOG UN VIAJE SALVAJE,3,16:30,4,7,1512.00
792,EL TELEFONO NEGRO,3,11:15,2,3,720.00
793,LIGHTYEAR,4,16:30,1,3,1050.00
794,MINIONS NACE UN VILLANO,2,15:00,4,8,1728.00
795,JURASSIC WORLD DOMINIO,4,11:15,1,10,3150.00
796,TODO EN TODAS PARTES AL MISMO TIEMPO,5,01:15,3,10,3150.00
797,MINIONS NACE UN VILLANO,6,22:30,3,10,3150.00
798,DOG UN VIAJE SALVAJE,5,15:00,5,1,350.00
799,TODO EN TODAS PARTES AL MISMO TIEMPO,1,23:00,5,8,1728.00
800,MINIONS NACE UN VILLANO,1,11:15,4,6,1296.00
801,DOG UN VIAJE SALVAJE,3,11:15,3,7,1512.00
802,TODO EN TODAS PARTES AL MISMO TIEMPO,5,22:30,4,7,2205.00
803,MINIONS NACE UN VILLANO,0,17:00,2,7,2205.00
804,TODO EN TODAS PARTES AL MISMO TIEMPO,6,22:30,5,2,700.00
805,TODO EN TODAS PARTES AL MISMO TIEMPO,5,16:30,1,8,2520.00
806,TOP GUN MAVERICK,2,11:15,1,5,1080.00
807,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,1,9,1944.00
808,TODO EN TODAS PARTES AL MISMO TIEMPO,2,16:30,5,10,2160.00
809,LIGHTYEAR,2,11:15,3,3,720.00
810,LIGHTYEAR,6,21:00,1,9,2835.00
811,JURASSIC WORLD DOMINIO,3,16:30,3,3,720.00
812,EL TELEFONO NEGRO,0,18:15,3,10,3150.00
813,TOP GUN MAVERICK,5,01:15,3,7,2205.00
814,JURASSIC WORLD DOMINIO,0,11:15,4,5,1575.00
815,LIGHTYEAR,5,20:00,3,4,1260.00
816,TOP GUN MAVERICK,6,00:45,2,4,1260.00
817,PEQUEÑA FLOR,1,16:30,3,2,480.00
818,MINIONS NACE UN VILLANO,0,01:15,5,2,700.00
819,EL TELEFONO NEGRO,6,01:15,4,5,1575.00
820,THOR AMOR Y TRUENO,4,18:15,4,8,2520.00
821,THOR AMOR Y TRUENO,0,20:00,4,10,3150.00
822,PEQUEÑA FLOR,1,00:45,2,1,240.00
823,PEQUEÑA FLOR,6,22:30,5,9,2835.00
824,MINIONS NACE UN VILLANO,0,00:45,5,8,2520.00
825,LIGHTYEAR,1,17:00,1,2,480.00
826,TODO EN TODAS PARTES AL MISMO TIEMPO,0,01:15,2,10,3150.00
827,MINIONS NACE UN VILLANO,4,20:00,5,7,2205.00
828,PEQUEÑA FLOR,2,23:00,3,8,1728.00
829,MINIONS NACE UN VILLANO,3,18:15,5,9,1944.00
830,DOG UN VIAJE SALVAJE,2,20:00,2,5,1080.00
831,JURASSIC WORLD DOMINIO,4,11:15,4,7,2205.00
832,DOG UN VIAJE SALVAJE,5,21:00,3,6,1890.00
833,TOP GUN MAVERICK,1,15:00,5,5,1080.00
834,EL TELEFONO NEGRO,4,16:30,5,7,2205.00
835,TODO EN TODAS PARTES AL MISMO TIEMPO,6,23:00,4,4,1260.00
836,PEQUEÑA FLOR,1,00:45,2,5,1080.00
837,MINIONS NACE UN VILLANO,3,21:00,4,8,1728.00
838,PEQUEÑA FLOR,2,01:15,5,1,240.00
839,TOP GUN MAVERICK,0,15:00,4,4,1260.00
840,MINIONS NACE UN VILLANO,2,17:00,5,7,1512.00
841,THOR AMOR Y TRUENO,2,23:00,5,7,1512.00
842,DOG UN VIAJE SALVAJE,6,22:30,5,4,1260.00
843,EL TELEFONO NEGRO,3,18:15,1,1,240.00
844,EL TELEFONO NEGRO,5,18:15,1,8,2520.00
845,TODO EN TODAS PARTES AL MISMO TIEMPO,0,21:00,5,3,1050.00
846,PEQUEÑA FLOR,1,22:30,5,2,480.00
847,JURASSIC WORLD DOMINIO,3,16:30,4,3,720.00
848,EL TELEFONO NEGRO,2,11:15,3,2,480.00
849,TOP GUN MAVERICK,3,01:15,4,5,1080.00
850,THOR AMOR Y TRUENO,5,01:15,3,1,350.00
851,TODO EN TODAS PARTES AL MISMO TIEMPO,2,17:00,2,2,480.00
852,DOG UN VIAJE SALVAJE,4,01:15,4,6,1890.00
853,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,5,4,864.00
854,TODO EN TODAS PARTES AL MISMO TIEMPO,4,22:30,4,2,700.00
855,PEQUEÑA FLOR,4,16:30,4,1,350.00
856,PEQUEÑA FLOR,3,15:00,5,4,864.00
857,EL TELEFONO NEGRO,2,23:00,5,4,864.00
858,PEQUEÑA FLOR,2,01:15,2,2,480.00
859,JURASSIC WORLD DOMINIO,2,22:30,3,7,1512.00
860,THOR AMOR Y TRUENO,2,01:15,3,10,2160.00
